rank,movement,points,competitions_played,competitor_id
340,3,180,2,sr:competitor:163504
342,3,180,2,sr:competitor:225050
343,-126,180,2,sr:competitor:46391
344,3,180,4,sr:competitor:214182
345,1,180,5,sr:competitor:104847
346,2,180,6,sr:competitor:682911
347,2,180,25,sr:competitor:103625
348,2,179,25,sr:competitor:182086
349,2,178,24,sr:competitor:452691
350,2,178,24,sr:competitor:435758
351,2,177,13,sr:competitor:49663
352,-14,177,20,sr:competitor:196672
353,1,176,9,sr:competitor:226124
354,1,176,25,sr:competitor:130442
355,1,175,4,sr:competitor:90798
356,1,175,30,sr:competitor:681071
357,1,174,7,sr:competitor:387066
358,1,170,9,sr:competitor:515510
359,1,169,15,sr:competitor:362982
360,-21,169,22,sr:competitor:54903
361,2,167,17,sr:competitor:620338
362,2,165,7,sr:competitor:947875
363,-1,164,12,sr:competitor:205767
364,1,164,13,sr:competitor:359608
365,2,164,25,sr:competitor:16852
366,-85,163,6,sr:competitor:121122
367,1,163,12,sr:competitor:679701
368,1,163,21,sr:competitor:873679
369,1,162,5,sr:competitor:80665
370,1,162,12,sr:competitor:65606
371,1,161,16,sr:competitor:215778
372,-11,160,16,sr:competitor:55787
373,0,160,17,sr:competitor:312436
374,0,159,17,sr:competitor:312728
375,2,159,19,sr:competitor:111609
376,-1,158,23,sr:competitor:229024
377,-1,157,11,sr:competitor:286541
378,16,157,19,sr:competitor:118166
379,-1,156,16,sr:competitor:861549
380,0,155,20,sr:competitor:116616
381,49,155,23,sr:competitor:115239
382,0,155,29,sr:competitor:418163
383,0,154,15,sr:competitor:564952
384,-3,154,29,sr:competitor:767058
385,-1,153,17,sr:competitor:644676
386,-1,153,19,sr:competitor:96239
387,-1,153,20,sr:competitor:538457
388,2,152,20,sr:competitor:252233
389,26,152,20,sr:competitor:138528
390,49,151,21,sr:competitor:273883
391,25,151,21,sr:competitor:256375
392,-5,150,3,sr:competitor:763108
393,-5,150,5,sr:competitor:185388
394,-5,150,8,sr:competitor:106755
395,-4,150,22,sr:competitor:272273
396,-4,149,7,sr:competitor:565070
397,-4,148,11,sr:competitor:210502
398,-32,148,24,sr:competitor:437734
399,3,148,28,sr:competitor:156826
400,21,148,48,sr:competitor:759758
401,3,147,23,sr:competitor:855911
402,64,145,18,sr:competitor:165234
403,-6,145,21,sr:competitor:385204
404,-6,145,24,sr:competitor:217038
405,-6,144,10,sr:competitor:655845
406,-6,144,16,sr:competitor:16781
407,-6,144,19,sr:competitor:298118
408,27,144,28,sr:competitor:246745
409,-6,143,10,sr:competitor:321667
410,-5,142,25,sr:competitor:280559
411,-77,141,9,sr:competitor:17359
412,31,141,13,sr:competitor:406397
413,-7,141,21,sr:competitor:785974
414,-7,141,22,sr:competitor:497320
415,-7,140,4,sr:competitor:405969
416,-6,140,9,sr:competitor:763106
417,-6,139,10,sr:competitor:52276
418,-6,139,22,sr:competitor:501410
419,-6,138,17,sr:competitor:345060
420,-6,138,27,sr:competitor:761136
421,2137,137,6,sr:competitor:861511
422,-5,135,1,sr:competitor:163636
422,0,135,1,sr:competitor:508498
424,-6,135,5,sr:competitor:57021
425,-6,135,9,sr:competitor:54573
426,-4,134,12,sr:competitor:74441
427,-3,132,5,sr:competitor:503814
428,-3,132,26,sr:competitor:404753
429,-3,131,7,sr:competitor:938667
430,-7,131,23,sr:competitor:215696
431,-2,130,20,sr:competitor:1025093
432,-36,129,18,sr:competitor:269535
433,0,128,9,sr:competitor:210526
434,0,128,15,sr:competitor:524256
435,58,127,11,sr:competitor:622876
436,0,127,14,sr:competitor:269523
437,105,127,16,sr:competitor:283759
438,0,127,19,sr:competitor:390486
439,3,125,11,sr:competitor:177686
440,4,125,15,sr:competitor:186629
441,41,125,18,sr:competitor:920395
442,3,125,22,sr:competitor:675167
443,4,124,12,sr:competitor:266711
444,5,123,7,sr:competitor:283965
445,5,123,20,sr:competitor:342822
446,5,123,22,sr:competitor:837590
447,5,123,32,sr:competitor:160104
448,5,122,12,sr:competitor:88992
449,5,122,12,sr:competitor:682903
450,5,122,13,sr:competitor:570833
451,5,122,18,sr:competitor:210636
452,5,122,22,sr:competitor:297608
453,5,122,23,sr:competitor:181384
454,5,122,36,sr:competitor:322729
455,5,121,6,sr:competitor:132834
456,-25,121,11,sr:competitor:263857
457,30,121,14,sr:competitor:317355
458,4,121,14,sr:competitor:137890
459,2,121,14,sr:competitor:241710
460,3,121,18,sr:competitor:418167
461,4,120,9,sr:competitor:307112
462,5,120,25,sr:competitor:783794
463,5,119,7,sr:competitor:369572
464,5,119,12,sr:competitor:224936
465,5,119,13,sr:competitor:46259
466,6,118,13,sr:competitor:341218
467,6,118,20,sr:competitor:50901
468,7,118,20,sr:competitor:294248
469,5,118,20,sr:competitor:389078
470,6,118,21,sr:competitor:76251
471,6,118,25,sr:competitor:256481
472,6,117,15,sr:competitor:194668
473,7,117,24,sr:competitor:100317
474,-26,116,13,sr:competitor:114885
475,6,116,13,sr:competitor:684577
476,7,115,2,sr:competitor:997473
477,-49,115,15,sr:competitor:15743
478,6,114,9,sr:competitor:801374
479,7,114,18,sr:competitor:199196
480,-48,113,14,sr:competitor:220932
481,-17,113,25,sr:competitor:209356
482,3,112,16,sr:competitor:107483
483,5,112,18,sr:competitor:403357
484,5,112,19,sr:competitor:282183
485,5,112,20,sr:competitor:260947
486,5,112,24,sr:competitor:990785
487,-41,112,28,sr:competitor:376372
488,4,111,9,sr:competitor:50360
489,5,111,14,sr:competitor:283451
490,56,111,15,sr:competitor:219398
491,10,111,16,sr:competitor:378320
492,3,111,17,sr:competitor:609146
493,3,110,2,sr:competitor:14882
494,3,110,4,sr:competitor:39711
495,-58,110,14,sr:competitor:54975
496,-25,110,18,sr:competitor:833418
497,2,110,21,sr:competitor:170964
498,2,109,11,sr:competitor:47767
499,3,109,19,sr:competitor:978579
500,5,107,14,sr:competitor:57759
1,0,10665,18,sr:competitor:72376
2,0,8825,15,sr:competitor:51387
3,0,8125,23,sr:competitor:74949
4,0,6775,18,sr:competitor:64496
5,0,6385,17,sr:competitor:43860
6,0,5355,15,sr:competitor:19202
6,0,5355,15,sr:competitor:69208
8,0,4690,24,sr:competitor:19932
9,0,4630,21,sr:competitor:41520
10,1,4523,31,sr:competitor:19607
11,-1,4521,17,sr:competitor:18936
12,1,4338,23,sr:competitor:64021
13,-1,4246,16,sr:competitor:588071
14,3,3985,17,sr:competitor:123824
15,1,3968,27,sr:competitor:47810
16,-2,3945,25,sr:competitor:48625
17,1,3913,30,sr:competitor:69718
18,1,3869,13,sr:competitor:871583
19,-4,3835,19,sr:competitor:66968
20,0,3820,25,sr:competitor:119670
21,0,3726,27,sr:competitor:99131
22,1,3650,26,sr:competitor:46084
23,-1,3640,14,sr:competitor:37508
24,2,3351,22,sr:competitor:50537
25,0,3296,5,sr:competitor:373352
26,-2,3265,11,sr:competitor:33593
27,0,3073,28,sr:competitor:24431
28,0,2785,28,sr:competitor:150122
29,0,2779,29,sr:competitor:66432
30,0,2767,32,sr:competitor:182178
31,0,2676,28,sr:competitor:129714
32,0,2665,16,sr:competitor:78551
33,0,2615,17,sr:competitor:289507
34,0,2611,27,sr:competitor:142996
35,3,2543,19,sr:competitor:96075
36,-1,2534,24,sr:competitor:43102
37,-1,2419,23,sr:competitor:18354
38,-1,2366,19,sr:competitor:91960
39,0,2324,28,sr:competitor:166124
40,0,2290,10,sr:competitor:60392
41,0,2255,22,sr:competitor:19655
42,0,2186,24,sr:competitor:51481
43,0,2155,16,sr:competitor:272217
44,1,2053,28,sr:competitor:19974
45,3,1994,9,sr:competitor:103901
46,0,1976,19,sr:competitor:153652
47,2,1921,24,sr:competitor:49682
48,-4,1907,8,sr:competitor:60398
49,2,1889,31,sr:competitor:70784
50,0,1875,26,sr:competitor:19731
51,1,1863,22,sr:competitor:157672
52,1,1827,15,sr:competitor:47697
53,3,1811,14,sr:competitor:128584
54,0,1776,11,sr:competitor:59702
55,0,1752,29,sr:competitor:43547
56,1,1711,7,sr:competitor:278887
57,-10,1692,28,sr:competitor:47801
58,0,1618,15,sr:competitor:138452
59,0,1606,27,sr:competitor:61606
60,0,1568,33,sr:competitor:60668
61,0,1556,11,sr:competitor:44834
62,12,1449,15,sr:competitor:67759
63,1,1386,11,sr:competitor:41877
64,-2,1340,16,sr:competitor:53789
65,1,1292,12,sr:competitor:360038
66,1,1290,27,sr:competitor:215476
67,-2,1245,11,sr:competitor:88310
68,0,1243,30,sr:competitor:52695
69,10,1236,30,sr:competitor:44977
70,0,1195,31,sr:competitor:194106
71,0,1168,13,sr:competitor:252223
72,10,1163,14,sr:competitor:401055
73,0,1150,8,sr:competitor:45915
74,-2,1116,29,sr:competitor:37504
75,-6,1102,30,sr:competitor:69602
76,-1,1101,12,sr:competitor:45545
77,-14,1092,13,sr:competitor:135854
78,15,1085,15,sr:competitor:41524
79,-3,1084,15,sr:competitor:105463
80,0,1082,28,sr:competitor:173748
81,0,1068,34,sr:competitor:73542
82,-5,1063,29,sr:competitor:48451
83,-5,1013,31,sr:competitor:168526
84,5,972,21,sr:competitor:108621
85,-2,959,12,sr:competitor:192130
86,-1,942,34,sr:competitor:121760
87,-1,930,6,sr:competitor:179146
88,-1,923,11,sr:competitor:52025
89,-1,901,29,sr:competitor:71754
90,0,898,26,sr:competitor:799304
91,0,871,31,sr:competitor:182054
92,8,850,29,sr:competitor:51651
93,-9,842,12,sr:competitor:234150
94,-2,827,36,sr:competitor:54175
95,0,823,13,sr:competitor:42289
96,0,811,32,sr:competitor:418583
97,0,804,17,sr:competitor:111189
98,0,793,9,sr:competitor:318195
99,6,789,13,sr:competitor:235260
100,-1,785,18,sr:competitor:210558
101,1,773,14,sr:competitor:41404
102,2,753,11,sr:competitor:286435
103,3,740,19,sr:competitor:453301
104,3,735,32,sr:competitor:143140
105,3,734,34,sr:competitor:51943
106,-3,734,19,sr:competitor:227486
107,-13,733,18,sr:competitor:72450
108,4,732,24,sr:competitor:378340
109,0,730,16,sr:competitor:64085
110,0,727,24,sr:competitor:215598
111,3,725,8,sr:competitor:72758
112,-1,722,14,sr:competitor:549759
113,4,693,20,sr:competitor:161270
114,1,677,32,sr:competitor:628178
115,-14,672,5,sr:competitor:18298
116,0,660,14,sr:competitor:335171
117,1,657,16,sr:competitor:345070
118,1,650,4,sr:competitor:19546
119,2,640,12,sr:competitor:262759
120,2,639,27,sr:competitor:53288
121,2,636,20,sr:competitor:303814
122,-2,633,22,sr:competitor:87090
123,1,626,19,sr:competitor:473609
124,12,620,15,sr:competitor:92879
125,1,615,15,sr:competitor:120666
126,1,611,20,sr:competitor:67430
127,23,609,27,sr:competitor:92877
128,26,606,11,sr:competitor:227390
129,-1,602,28,sr:competitor:46428
130,-1,600,13,sr:competitor:150574
131,-1,599,25,sr:competitor:98607
132,-1,592,15,sr:competitor:297588
133,0,585,10,sr:competitor:319455
134,-2,585,12,sr:competitor:23158
135,-1,584,14,sr:competitor:115507
136,-11,581,20,sr:competitor:19847
137,-24,579,23,sr:competitor:49907
138,-3,578,12,sr:competitor:42492
139,8,570,19,sr:competitor:256447
140,22,561,28,sr:competitor:189384
141,-3,560,2,sr:competitor:228418
142,-2,557,6,sr:competitor:242602
143,-2,557,13,sr:competitor:771430
144,-7,557,23,sr:competitor:148276
145,-1,550,24,sr:competitor:137990
146,2,546,24,sr:competitor:99429
147,-1,542,6,sr:competitor:373354
148,-3,539,15,sr:competitor:147506
149,3,538,12,sr:competitor:52183
150,-11,529,28,sr:competitor:61526
151,0,529,23,sr:competitor:119216
152,3,515,17,sr:competitor:776340
153,3,508,20,sr:competitor:137932
154,5,503,32,sr:competitor:143146
155,-2,498,13,sr:competitor:867519
156,2,498,31,sr:competitor:448121
157,6,492,25,sr:competitor:102637
158,-9,490,23,sr:competitor:50915
159,11,489,22,sr:competitor:195408
160,0,487,12,sr:competitor:256547
161,16,485,26,sr:competitor:235252
162,-5,478,43,sr:competitor:325837
163,-20,476,14,sr:competitor:118096
164,1,474,29,sr:competitor:45827
165,1,474,22,sr:competitor:203893
166,9,472,19,sr:competitor:183957
167,1,471,29,sr:competitor:46528
168,12,470,30,sr:competitor:206995
169,2,463,15,sr:competitor:448081
170,3,459,10,sr:competitor:87834
171,36,458,27,sr:competitor:378144
172,-3,457,32,sr:competitor:65610
173,1,454,7,sr:competitor:287769
174,2,451,5,sr:competitor:569013
175,-33,444,4,sr:competitor:133662
176,3,438,17,sr:competitor:676251
177,4,437,27,sr:competitor:805538
178,17,434,29,sr:competitor:119874
179,5,432,27,sr:competitor:245673
180,5,428,12,sr:competitor:141892
181,5,425,8,sr:competitor:242630
182,5,425,32,sr:competitor:41359
183,-16,424,14,sr:competitor:160190
184,-1,423,14,sr:competitor:208125
185,5,423,20,sr:competitor:156040
185,5,423,20,sr:competitor:210670
187,5,422,7,sr:competitor:608348
188,-10,422,22,sr:competitor:91916
189,4,421,28,sr:competitor:46650
190,-1,420,19,sr:competitor:250285
191,5,419,21,sr:competitor:170880
192,2,418,26,sr:competitor:97031
193,7,416,24,sr:competitor:353358
194,-33,412,18,sr:competitor:369524
195,-23,411,7,sr:competitor:245295
196,33,411,25,sr:competitor:152106
197,-9,410,24,sr:competitor:215806
198,-1,409,7,sr:competitor:105099
199,0,403,34,sr:competitor:59762
200,1,401,11,sr:competitor:110055
201,-19,401,20,sr:competitor:45139
202,-4,400,25,sr:competitor:93657
203,-1,400,18,sr:competitor:70728
204,-1,398,26,sr:competitor:64315
205,7,398,25,sr:competitor:904005
206,-2,397,17,sr:competitor:568715
207,-1,397,27,sr:competitor:46625
208,-3,396,9,sr:competitor:675189
209,1,390,10,sr:competitor:329535
210,1,389,23,sr:competitor:290994
211,2,387,24,sr:competitor:310984
212,2,385,20,sr:competitor:414533
213,2,382,30,sr:competitor:244216
214,-5,380,20,sr:competitor:79443
215,10,379,21,sr:competitor:48486
216,0,377,27,sr:competitor:23688
217,20,375,13,sr:competitor:52489
218,-1,373,11,sr:competitor:47948
219,-1,370,17,sr:competitor:153748
220,-12,368,10,sr:competitor:226306
221,0,365,10,sr:competitor:789688
222,-2,363,31,sr:competitor:80427
223,0,362,17,sr:competitor:190882
224,0,358,21,sr:competitor:67194
225,-6,358,17,sr:competitor:505998
226,0,357,14,sr:competitor:119410
227,0,355,4,sr:competitor:75825
228,36,354,17,sr:competitor:406199
229,3,353,26,sr:competitor:448613
230,-2,352,9,sr:competitor:41737
231,-1,350,6,sr:competitor:49118
232,-1,350,21,sr:competitor:496316
233,0,348,16,sr:competitor:731427
234,21,347,16,sr:competitor:341216
235,-1,341,12,sr:competitor:26120
236,0,339,33,sr:competitor:88494
237,1,336,16,sr:competitor:82609
238,69,334,14,sr:competitor:54397
239,19,334,27,sr:competitor:447703
240,1,333,28,sr:competitor:59213
241,1,331,34,sr:competitor:233478
242,-20,329,17,sr:competitor:51315
243,1,329,19,sr:competitor:868599
244,1,327,5,sr:competitor:152804
245,2,322,12,sr:competitor:337813
246,19,321,20,sr:competitor:132412
247,-1,320,23,sr:competitor:807358
248,0,319,20,sr:competitor:282597
249,0,319,22,sr:competitor:870981
250,-7,318,21,sr:competitor:289093
